,parent,node,branch.length,label,nplace,group,
1,317,1,0.317416,Homoscleromorpha_Oscarella_carmela_EU702422,7,Outgroup,
2,318,2,0.175392,AF293700_Mnemiopsis_leidyi,1,Outgroup,
3,318,3,0.195276,Z22783_Trichoplax_sp,1,Outgroup,
4,320,4,0.177004,GU072223_1_Corallochytrea_Ukn,4,Outgroup,
5,320,5,0.114746,LAB0003_Colp12,0,Outgroup,
6,321,6,0.084811,DQ995807_1_Lagenoeca_sp_antarctica,0,Outgroup,
7,322,7,0.164064,EU011929_1_Salpingoeca_napiformis,0,Outgroup,
8,323,8,0.159586,EU011927_1_ChoanoflagellateI_Stephanoeca_diplocostata,0,Outgroup,
9,324,9,0.021217,HQ869250_1_ChoanoflagellateH_Ukn,0,Outgroup,
10,324,10,0.067992,EU446337_1_ChoanoflagellateH_Ukn,0,Outgroup,
11,326,11,0.144156,AF533943_1_Dermocystida_Dermocystidium_percae,0,Outgroup,
12,327,12,0.053024,AY267345_1_Dermocystida_Sphaerothecum_destruens,0,Outgroup,
13,328,13,0.037861,LAB0004_Ichthyosporea_NK52,0,Outgroup,
14,328,14,0.018672,JN054684_1_Dermocystida_Ukn,0,Outgroup,
15,331,15,0.009334,MCGBLAST_Capsaspora_owczarzaki,0,Outgroup,
16,331,16,1.00E-06,AF349564_Capsaspora_owczarzaki,0,Outgroup,
17,332,17,0.009391,AF271997_Ministeria_vibrans,0,Outgroup,
18,332,18,1.00E-06,AF271998_Ministeria_vibrans,0,Outgroup,
19,334,19,0.041318,AF070445_1_Anurofeca_richardsi,0,Outgroup,
20,334,20,0.033073,AJ130859_1_Ichthyophonida_sp_LKM51,0,Outgroup,
21,335,21,0.001105,GU727528_1_Pseudoperkinsus_tapetis,0,Outgroup,
22,335,22,0.002957,AF192386_1_Pseudoperkinsus_tapetis,0,Outgroup,
23,339,23,0.539471,FJ816018_1_Fonticula_alba_strain_ATCC38817,5,Fonticula_alba,
24,339,24,0.138185,EF219013_Unc_18BR2,2,MAFO,
25,340,25,0.040418,AY082985_Unc_RT5iin14,0,Parvularia_clade,
26,341,26,0.028547,AY082991_Unc_RT5iin16,0,Parvularia_clade,
27,341,27,0.00767,SEQUENCED_Nuclearia_parvularia,0,Parvularia_clade,
28,343,28,0.021231,GU979538_Unc_AMDEuk14,1,Nuclearia_clade,
29,344,29,0.009924,AY364635_Nuclearia_pattersoni,0,Nuclearia_clade,
30,344,30,0.002408,AF484687_Nuclearia_simplex,0,Nuclearia_clade,
31,345,31,0.051295,JN825683_Unc_AQ1w,1,Nuclearia_clade,
32,346,32,0.024595,AB433328_Nuclearia_thermophila,1,Nuclearia_clade,
33,347,33,0.002275,AF484686_Nuclearia_moebiusi,0,Nuclearia_clade,
34,347,34,1.00E-06,AF349566_Nuclearia_simplex,1,Nuclearia_clade,
35,350,35,0.015385,NCLC1_Cluster_1004,0,NCLC1,1
36,353,36,0.003307,NCLC1_AB468654_1_Uncultured_fungus,0,NCLC1,2
37,354,37,0.001685,NCLC1_EU154992_1_Unclassified_marine_fungus,0,NCLC1,3
38,354,38,0.00178,NCLC1_AB275063_1_DSGM63_Uncultured_eukaryote,0,NCLC1,4
39,356,39,1.00E-06,NCLC1_Cluster_766,0,NCLC1,5
40,356,40,0.007492,NCLC1_AB468639_1_S08B05_Uncultured_fungus,0,NCLC1,6
41,357,41,1.00E-06,NCLC1_Cluster_445,0,NCLC1,7
42,358,42,0.003572,NCLC1_Cluster_1012,0,NCLC1,8
43,359,43,0.007014,NCLC1_Cluster_684,0,NCLC1,9
44,360,44,0.007015,NCLC1_Cluster_832,0,NCLC1,10
45,360,45,1.00E-06,NCLC1_Cluster_521,0,NCLC1,11
46,362,46,1.00E-06,NCLC1_Cluster_629,0,NCLC1,12
47,363,47,0.066498,NCLC1_EU050974_1_SS1EE0142_Uncultured_eukaryote,0,NCLC1,13
48,363,48,0.002274,NCLC1_Cluster_804,0,NCLC1,14
49,365,49,0.018542,NCLC1_Cluster_786,0,NCLC1,15
50,365,50,0.018894,NCLC1_Cluster_673,0,NCLC1,16
51,367,51,0.003559,NCLC1_Cluster_525,0,NCLC1,17
52,368,52,0.030513,NCLC1_EU050973_1_SS1E0110_Uncultured_eukaryote,0,NCLC1,18
53,368,53,1.00E-06,NCLC1_Cluster_633,0,NCLC1,19
54,370,54,0.03444,NCLC1_Cluster_778,0,NCLC1,20
55,370,55,0.04696,NCLC1_Cluster_999,0,NCLC1,21
56,371,56,0.021973,NCLC1_Cluster_414,0,NCLC1,22
57,371,57,0.003039,NCLC1_AB468614_1_S04B23_Uncultured_fungus,0,NCLC1,23
58,373,58,0.052132,Cluster_1462,10,Cryptomycota,
59,373,59,0.040855,Cluster_1474,7,Cryptomycota,
60,377,60,1.00E-06,Cryptomycota_AB252777_1_Uncultured_eukaryote,0,Cryptomycota,
61,377,61,1.00E-06,Cluster_1066,0,Cryptomycota,
62,378,62,0.040726,Cryptomycota_AB275064_1_Uncultured_eukaryote,0,Cryptomycota,
63,378,63,0.018649,Cryptomycota_AB191431_1_Uncultured_eukaryote,0,Cryptomycota,
64,379,64,0.068524,Cryptomycota_GU072454_1_Uncultured_eukaryote,0,Cryptomycota,
65,381,65,0.133552,Cryptomycota_FJ976648_1_Uncultured_opisthokont,12,Cryptomycota,
66,381,66,0.12388,Cryptomycota_GU067982_1_Uncultured_fungus,0,Cryptomycota,
67,383,67,0.031171,Cryptomycota_AB512177_1_Uncultured_Rozella,6,Cryptomycota,
68,383,68,0.023056,Cryptomycota_AY601707_1_Rozella_sp,1,Cryptomycota,
69,384,69,1.00E-06,NG017174_Rozella_allomycis,0,Cryptomycota,
70,385,70,1.00E-06,Cryptomycota_NG017174_1_Rozella_allomycis,0,Cryptomycota,
71,385,71,1.00E-06,Cryptomycota_AY635838_1_Rozella_allomycis,0,Cryptomycota,
72,387,72,0.166305,Cryptomycota_AB534337_1_Uncultured_fungus,0,Cryptomycota,
73,388,73,0.149523,Cryptomycota_EF024492_1_Eimeriidae_environmental_sample,3,Cryptomycota,
